nohup: ignoring input
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_raymarching/build.ninja...
Building extension module _raymarching...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module _raymarching...
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_grid_encoder/build.ninja...
Building extension module _grid_encoder...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module _grid_encoder...
Using /data1/wcc/.cache/torch_extensions/py39_cu117 as PyTorch extensions root...
Detected CUDA files, patching ldflags
Emitting ninja build file /data1/wcc/.cache/torch_extensions/py39_cu117/_freqencoder/build.ninja...
Building extension module _freqencoder...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
Namespace(path='/home/wcc/RodinHD/data/fitting_obj_list_300.txt', save_dir='/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus', data_root='/home/wcc/RodinHD/data/raw_data_300', O=True, test=False, ray_shuffle=True, no_grid=False, workspace='/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus', seed=0, iters=5000, lr0=0.02, lr1=0.002, ckpt='latest', num_rays=-1, cuda_ray=True, max_steps=1024, num_steps=512, update_extra_interval=1, upsample_steps=512, max_ray_batch=4096, l1_reg_weight=0.0001, tv_weight=0.01, dist_weight=0.0, iwc_weight=0.1, patch_size=1, fp16=True, cp=False, triplane_channels=32, downscale=1, resolution0=512, resolution1=512, upsample_model_steps=[], grid_size=256, color_space='srgb', preload=True, bound=1.0, scale=0.4, offset=[0, 0, 0], dt_gamma=0.0, min_near=0.2, density_thresh=10, bg_radius=-1, gui=False, W=1920, H=1080, radius=5, fovy=50, max_spp=64, num_train_frames=300, out_loop_eps=90, eval_freq=1, no_tqdm=False, random_noise=False, random_scale=False, error_map=False, clip_text='', rand_pose=-1, start_idx=0, end_idx=1, eval_video=False)
Render using grid size:  256
ninja: no work to do.
Loading extension module _freqencoder...
NeRFNetworkPlus(
  (grid_sample): GridEncoder: input_dim=2 num_levels=3 level_dim=32 resolution=512 -> 512 per_level_scale=1.0000 gridtype=tiled align_corners=True interpolation=linear
  (encoder): FreqEncoder: input_dim=24 degree=2 output_dim=120
  (encoder_sigma): FreqEncoder: input_dim=8 degree=2 output_dim=40
  (encoder_dir): FreqEncoder: input_dim=3 degree=2 output_dim=15
  (color_net): ModuleList(
    (0): Linear(in_features=263, out_features=128, bias=False)
    (1): Linear(in_features=128, out_features=128, bias=False)
    (2): Linear(in_features=128, out_features=3, bias=False)
  )
  (sigma_net): Sequential(
    (0): Linear(in_features=40, out_features=128, bias=True)
    (1): Softplus(beta=1, threshold=20)
    (2): Linear(in_features=128, out_features=129, bias=True)
  )
)
1
Loading triplane from /home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/1_1_neutral.npy
tensor(-24.3359) tensor(0.0004)
Generate dataset cost 11.966916799545288 s/avatar.
[INFO] Trainer: ngp | 2024-10-31_03-50-31 | cuda:0 | fp16 | 
/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus
[INFO] #parameters: 72321
[INFO] Loading latest checkpoint ...
[INFO] Latest checkpoint is 
/home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/checkpoints/ngp_ep0000
.pth.pth
[INFO] loaded model.
[WARN] missing keys: ['density_grid', 'density_bitfield']
Loading triplane from /home/wcc/RodinHD/data/save_triplane_and_mlp_300_pro_plus/1_1_neutral.npy
tensor(-24.3359) tensor(0.0004)
==> Start Training Epoch(random shuffle rays) 1, lr1=0.002000 lr0=0.020000
  0% 0/76800 [00:00<?, ?it/s]
loss=0.1594 (0.1594) xyz.shape=torch.Size([368640, 3]): :   0% 0/76800 [00:44<?, ?it/s]
loss=0.1594 (0.1594) xyz.shape=torch.Size([368640, 3]): :   0% 1/76800 [00:44<956:27:13, 44.83s/it]
loss=0.1576 (0.1585) xyz.shape=torch.Size([512, 3]): :   0% 1/76800 [00:45<956:27:13, 44.83s/it]   
loss=0.1576 (0.1585) xyz.shape=torch.Size([512, 3]): :   0% 2/76800 [00:45<397:22:33, 18.63s/it]
loss=0.1566 (0.1579) xyz.shape=torch.Size([640, 3]): :   0% 2/76800 [00:45<397:22:33, 18.63s/it]
loss=0.1566 (0.1579) xyz.shape=torch.Size([640, 3]): :   0% 3/76800 [00:45<218:33:07, 10.25s/it]
loss=0.1493 (0.1557) xyz.shape=torch.Size([768, 3]): :   0% 3/76800 [00:45<218:33:07, 10.25s/it]
loss=0.1534 (0.1564) xyz.shape=torch.Size([2176, 3]): :   2% 1686/76800 [20:37<11:29:19,  1.82it/s]
loss=0.1495 (0.1564) xyz.shape=torch.Size([2176, 3]): :   2% 1686/76800 [20:37<11:29:19,  1.82it/s]
loss=0.1495 (0.1564) xyz.shape=torch.Size([2176, 3]): :   2% 1687/76800 [20:37<9:06:19,  2.29it/s] 
loss=0.1549 (0.1564) xyz.shape=torch.Size([2304, 3]): :   2% 1687/76800 [20:40<9:06:19,  2.29it/s]
loss=0.1549 (0.1564) xyz.shape=torch.Size([2304, 3]): :   2% 1688/76800 [20:40<26:22:12,  1.26s/it]
loss=0.1606 (0.1564) xyz.shape=torch.Size([2176, 3]): :   2% 1688/76800 [20:40<26:22:12,  1.26s/it]
loss=0.1606 (0.1564) xyz.shape=torch.Size([2176, 3]): :   2% 1689/76800 [20:40<19:31:32,  1.07it/s]
loss=0.1510 (0.1564) xyz.shape=torch.Size([2432, 3]): :   2% 1689/76800 [20:40<19:31:32,  1.07it/s]
loss=0.1510 (0.1564) xyz.shape=torch.Size([2432, 3]): :   2% 1690/76800 [20:40<14:42:48,  1.42it/s]
loss=0.1573 (0.1564) xyz.shape=torch.Size([2176, 3]): :   2% 1690/76800 [20:41<14:42:48,  1.42it/s]
loss=0.1573 (0.1564) xyz.shape=torch.Size([2176, 3]): :   2% 1691/76800 [20:41<11:22:34,  1.83it/s]
loss=0.1530 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1691/76800 [20:41<11:22:34,  1.83it/s]
loss=0.1530 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1692/76800 [20:41<9:00:53,  2.31it/s] 
loss=0.1517 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1692/76800 [20:44<9:00:53,  2.31it/s]
loss=0.1517 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1693/76800 [20:44<25:19:13,  1.21s/it]
loss=0.1569 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1693/76800 [20:44<25:19:13,  1.21s/it]
loss=0.1569 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1694/76800 [20:44<18:47:40,  1.11it/s]
loss=0.1552 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1694/76800 [20:44<18:47:40,  1.11it/s]
loss=0.1552 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1695/76800 [20:44<14:12:07,  1.47it/s]
loss=0.1551 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1695/76800 [20:44<14:12:07,  1.47it/s]
loss=0.1551 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1696/76800 [20:44<11:00:01,  1.90it/s]
loss=0.1463 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1696/76800 [20:44<11:00:01,  1.90it/s]
loss=0.1463 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1697/76800 [20:44<8:45:20,  2.38it/s] 
loss=0.1618 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1697/76800 [20:47<8:45:20,  2.38it/s]
loss=0.1618 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1698/76800 [20:47<22:27:02,  1.08s/it]
loss=0.1588 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1698/76800 [20:47<22:27:02,  1.08s/it]
loss=0.1588 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1699/76800 [20:47<16:46:16,  1.24it/s]
loss=0.1502 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1699/76800 [20:47<16:46:16,  1.24it/s]
loss=0.1502 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1700/76800 [20:47<12:47:22,  1.63it/s]
loss=0.1523 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1700/76800 [20:48<12:47:22,  1.63it/s]
loss=0.1523 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1701/76800 [20:48<10:01:14,  2.08it/s]
loss=0.1600 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1701/76800 [20:48<10:01:14,  2.08it/s]
loss=0.1600 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1702/76800 [20:48<8:03:09,  2.59it/s] 
loss=0.1585 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1702/76800 [20:50<8:03:09,  2.59it/s]
loss=0.1585 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1703/76800 [20:50<20:53:36,  1.00s/it]
loss=0.1556 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1703/76800 [20:50<20:53:36,  1.00s/it]
loss=0.1556 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1704/76800 [20:50<15:41:50,  1.33it/s]
loss=0.1582 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1704/76800 [20:50<15:41:50,  1.33it/s]
loss=0.1582 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1705/76800 [20:50<12:02:27,  1.73it/s]
loss=0.1560 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1705/76800 [20:51<12:02:27,  1.73it/s]
loss=0.1560 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1706/76800 [20:51<9:28:21,  2.20it/s] 
loss=0.1587 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1706/76800 [20:51<9:28:21,  2.20it/s]
loss=0.1587 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1707/76800 [20:51<7:40:53,  2.72it/s]
loss=0.1534 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1707/76800 [20:53<7:40:53,  2.72it/s]
loss=0.1534 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1708/76800 [20:53<20:29:06,  1.02it/s]
loss=0.1545 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1708/76800 [20:53<20:29:06,  1.02it/s]
loss=0.1545 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1709/76800 [20:53<15:23:26,  1.36it/s]
loss=0.1559 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1709/76800 [20:54<15:23:26,  1.36it/s]
loss=0.1559 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1710/76800 [20:54<11:49:25,  1.76it/s]
loss=0.1620 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1710/76800 [20:54<11:49:25,  1.76it/s]
loss=0.1620 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1711/76800 [20:54<9:19:42,  2.24it/s] 
loss=0.1580 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1711/76800 [20:54<9:19:42,  2.24it/s]
loss=0.1580 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1712/76800 [20:54<7:34:51,  2.75it/s]
loss=0.1511 (0.1564) xyz.shape=torch.Size([2176, 3]): :   2% 1712/76800 [20:56<7:34:51,  2.75it/s]
loss=0.1511 (0.1564) xyz.shape=torch.Size([2176, 3]): :   2% 1713/76800 [20:56<20:24:12,  1.02it/s]
loss=0.1527 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1713/76800 [20:56<20:24:12,  1.02it/s]
loss=0.1527 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1714/76800 [20:56<15:19:43,  1.36it/s]
loss=0.1549 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1714/76800 [20:57<15:19:43,  1.36it/s]
loss=0.1549 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1715/76800 [20:57<11:47:14,  1.77it/s]
loss=0.1549 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1715/76800 [20:57<11:47:14,  1.77it/s]
loss=0.1549 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1716/76800 [20:57<9:17:44,  2.24it/s] 
loss=0.1600 (0.1564) xyz.shape=torch.Size([2176, 3]): :   2% 1716/76800 [20:57<9:17:44,  2.24it/s]
loss=0.1600 (0.1564) xyz.shape=torch.Size([2176, 3]): :   2% 1717/76800 [20:57<7:33:08,  2.76it/s]
loss=0.1531 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1717/76800 [20:59<7:33:08,  2.76it/s]
loss=0.1531 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1718/76800 [20:59<20:22:43,  1.02it/s]
loss=0.1620 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1718/76800 [21:00<20:22:43,  1.02it/s]
loss=0.1620 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1719/76800 [21:00<15:19:20,  1.36it/s]
loss=0.1604 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1719/76800 [21:00<15:19:20,  1.36it/s]
loss=0.1604 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1720/76800 [21:00<11:46:44,  1.77it/s]
loss=0.1528 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1720/76800 [21:00<11:46:44,  1.77it/s]
loss=0.1528 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1721/76800 [21:00<9:17:11,  2.25it/s] 
loss=0.1571 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1721/76800 [21:00<9:17:11,  2.25it/s]
loss=0.1571 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1722/76800 [21:00<7:32:34,  2.76it/s]
loss=0.1519 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1722/76800 [21:02<7:32:34,  2.76it/s]
loss=0.1519 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1723/76800 [21:02<20:22:38,  1.02it/s]
loss=0.1533 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1723/76800 [21:03<20:22:38,  1.02it/s]
loss=0.1533 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1724/76800 [21:03<15:18:41,  1.36it/s]
loss=0.1556 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1724/76800 [21:03<15:18:41,  1.36it/s]
loss=0.1556 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1725/76800 [21:03<11:45:54,  1.77it/s]
loss=0.1596 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1725/76800 [21:03<11:45:54,  1.77it/s]
loss=0.1596 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1726/76800 [21:03<9:16:49,  2.25it/s] 
loss=0.1542 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1726/76800 [21:03<9:16:49,  2.25it/s]
loss=0.1542 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1727/76800 [21:03<7:33:19,  2.76it/s]
loss=0.1515 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1727/76800 [21:03<7:33:19,  2.76it/s]
loss=0.1515 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1728/76800 [21:03<6:19:56,  3.29it/s]
loss=0.1657 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1728/76800 [21:06<6:19:56,  3.29it/s]
loss=0.1657 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1729/76800 [21:06<21:51:56,  1.05s/it]
loss=0.1588 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1729/76800 [21:06<21:51:56,  1.05s/it]
loss=0.1588 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1730/76800 [21:06<16:21:46,  1.27it/s]
loss=0.1625 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1730/76800 [21:06<16:21:46,  1.27it/s]
loss=0.1625 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1731/76800 [21:06<12:29:29,  1.67it/s]
loss=0.1550 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1731/76800 [21:07<12:29:29,  1.67it/s]
loss=0.1550 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1732/76800 [21:07<9:47:14,  2.13it/s] 
loss=0.1542 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1732/76800 [21:07<9:47:14,  2.13it/s]
loss=0.1542 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1733/76800 [21:07<7:54:26,  2.64it/s]
loss=0.1526 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1733/76800 [21:10<7:54:26,  2.64it/s]
loss=0.1526 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1734/76800 [21:10<23:37:32,  1.13s/it]
loss=0.1611 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1734/76800 [21:10<23:37:32,  1.13s/it]
loss=0.1611 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1735/76800 [21:10<17:36:31,  1.18it/s]
loss=0.1603 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1735/76800 [21:10<17:36:31,  1.18it/s]
loss=0.1603 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1736/76800 [21:10<13:22:44,  1.56it/s]
loss=0.1572 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1736/76800 [21:10<13:22:44,  1.56it/s]
loss=0.1572 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1737/76800 [21:10<10:24:29,  2.00it/s]
loss=0.1575 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1737/76800 [21:10<10:24:29,  2.00it/s]
loss=0.1575 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1738/76800 [21:10<8:21:17,  2.50it/s] 
loss=0.1596 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1738/76800 [21:13<8:21:17,  2.50it/s]
loss=0.1596 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1739/76800 [21:13<20:55:10,  1.00s/it]
loss=0.1564 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1739/76800 [21:13<20:55:10,  1.00s/it]
loss=0.1564 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1740/76800 [21:13<15:43:31,  1.33it/s]
loss=0.1585 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1740/76800 [21:13<15:43:31,  1.33it/s]
loss=0.1585 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1741/76800 [21:13<12:03:39,  1.73it/s]
loss=0.1569 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1741/76800 [21:13<12:03:39,  1.73it/s]
loss=0.1569 (0.1564) xyz.shape=torch.Size([1536, 3]): :   2% 1742/76800 [21:13<9:31:05,  2.19it/s] 
loss=0.1541 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1742/76800 [21:13<9:31:05,  2.19it/s]
loss=0.1541 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1743/76800 [21:13<7:43:08,  2.70it/s]
loss=0.1623 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1743/76800 [21:16<7:43:08,  2.70it/s]
loss=0.1623 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1744/76800 [21:16<20:28:06,  1.02it/s]
loss=0.1585 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1744/76800 [21:16<20:28:06,  1.02it/s]
loss=0.1585 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1745/76800 [21:16<15:22:52,  1.36it/s]
loss=0.1597 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1745/76800 [21:16<15:22:52,  1.36it/s]
loss=0.1597 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1746/76800 [21:16<11:49:13,  1.76it/s]
loss=0.1576 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1746/76800 [21:16<11:49:13,  1.76it/s]
loss=0.1576 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1747/76800 [21:16<9:19:46,  2.23it/s] 
loss=0.1535 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1747/76800 [21:17<9:19:46,  2.23it/s]
loss=0.1535 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1748/76800 [21:17<7:35:11,  2.75it/s]
loss=0.1532 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1748/76800 [21:19<7:35:11,  2.75it/s]
loss=0.1532 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1749/76800 [21:19<20:29:17,  1.02it/s]
loss=0.1547 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1749/76800 [21:19<20:29:17,  1.02it/s]
loss=0.1547 (0.1564) xyz.shape=torch.Size([1664, 3]): :   2% 1750/76800 [21:19<15:24:28,  1.35it/s]
loss=0.1550 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1750/76800 [21:19<15:24:28,  1.35it/s]
loss=0.1550 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1751/76800 [21:19<11:50:19,  1.76it/s]
loss=0.1713 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1751/76800 [21:19<11:50:19,  1.76it/s]
loss=0.1713 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1752/76800 [21:19<9:21:53,  2.23it/s] 
loss=0.1523 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1752/76800 [21:20<9:21:53,  2.23it/s]
loss=0.1523 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1753/76800 [21:20<7:36:08,  2.74it/s]
loss=0.1545 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1753/76800 [21:22<7:36:08,  2.74it/s]
loss=0.1545 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1754/76800 [21:22<20:27:25,  1.02it/s]
loss=0.1539 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1754/76800 [21:22<20:27:25,  1.02it/s]
loss=0.1539 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1755/76800 [21:22<15:23:12,  1.35it/s]
loss=0.1557 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1755/76800 [21:22<15:23:12,  1.35it/s]
loss=0.1557 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1756/76800 [21:22<11:50:13,  1.76it/s]
loss=0.1584 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1756/76800 [21:23<11:50:13,  1.76it/s]
loss=0.1584 (0.1564) xyz.shape=torch.Size([1792, 3]): :   2% 1757/76800 [21:23<9:22:02,  2.23it/s] 
loss=0.1559 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1757/76800 [21:23<9:22:02,  2.23it/s]
loss=0.1559 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1758/76800 [21:23<7:37:03,  2.74it/s]
loss=0.1515 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1758/76800 [21:25<7:37:03,  2.74it/s]
loss=0.1515 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1759/76800 [21:25<20:28:55,  1.02it/s]
loss=0.1621 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1759/76800 [21:25<20:28:55,  1.02it/s]
loss=0.1621 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1760/76800 [21:25<15:24:43,  1.35it/s]
loss=0.1543 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1760/76800 [21:26<15:24:43,  1.35it/s]
loss=0.1543 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1761/76800 [21:26<11:51:32,  1.76it/s]
loss=0.1593 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1761/76800 [21:26<11:51:32,  1.76it/s]
loss=0.1593 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1762/76800 [21:26<9:22:13,  2.22it/s] 
loss=0.1499 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1762/76800 [21:26<9:22:13,  2.22it/s]
loss=0.1499 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1763/76800 [21:26<7:37:15,  2.74it/s]
loss=0.1560 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1763/76800 [21:28<7:37:15,  2.74it/s]
loss=0.1560 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1764/76800 [21:28<21:13:14,  1.02s/it]
loss=0.1534 (0.1564) xyz.shape=torch.Size([2176, 3]): :   2% 1764/76800 [21:29<21:13:14,  1.02s/it]
loss=0.1534 (0.1564) xyz.shape=torch.Size([2176, 3]): :   2% 1765/76800 [21:29<15:55:58,  1.31it/s]
loss=0.1534 (0.1564) xyz.shape=torch.Size([2176, 3]): :   2% 1765/76800 [21:29<15:55:58,  1.31it/s]
loss=0.1534 (0.1564) xyz.shape=torch.Size([2176, 3]): :   2% 1766/76800 [21:29<12:12:33,  1.71it/s]
loss=0.1526 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1766/76800 [21:29<12:12:33,  1.71it/s]
loss=0.1526 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1767/76800 [21:29<9:36:06,  2.17it/s] 
loss=0.1576 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1767/76800 [21:29<9:36:06,  2.17it/s]
loss=0.1576 (0.1564) xyz.shape=torch.Size([2048, 3]): :   2% 1768/76800 [21:29<7:47:10,  2.68it/s]
loss=0.1619 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1768/76800 [21:32<7:47:10,  2.68it/s]
loss=0.1619 (0.1564) xyz.shape=torch.Size([1920, 3]): :   2% 1769/76800 [21:32<25:13:29,  1.21s/it]
loss=0.1495 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1769/76800 [21:32<25:13:29,  1.21s/it]
loss=0.1495 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1770/76800 [21:32<18:43:28,  1.11it/s]
loss=0.1578 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1770/76800 [21:33<18:43:28,  1.11it/s]
loss=0.1578 (0.1564) xyz.shape=torch.Size([1280, 3]): :   2% 1771/76800 [21:33<14:10:12,  1.47it/s]
loss=0.1623 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1771/76800 [21:33<14:10:12,  1.47it/s]
loss=0.1623 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1772/76800 [21:33<10:58:48,  1.90it/s]
loss=0.1570 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1772/76800 [21:33<10:58:48,  1.90it/s]
loss=0.1570 (0.1564) xyz.shape=torch.Size([1408, 3]): :   2% 1773/76800 [21:33<8:44:37,  2.38it/s] 
loss=0.1563 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1773/76800 [21:36<8:44:37,  2.38it/s]
loss=0.1563 (0.1564) xyz.shape=torch.Size([1152, 3]): :   2% 1774/76800 [21:36<26:18:20,  1.26s/it]
